eventID,time_start,time_end,Duration,event,details,wikipedia,mnemonic,itemDifficulty,categories,America,Europe,Asia,Africa,China,Discovery,Britain,France,Greek,India,Invention,MiddleEast,prehistory,Religion,Roman,Royalty,Russia,Science,Wars,World,diffCat,NumYearStart,NumYearEnd
33,1994,2005,11,Second Congo War,Deadliest conflict in Africa since WWII.,Second Congo War,,6,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,H,1994,2005
34,732,1492,760,Middle Ages (Europe),,Middle Ages,,3,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,E,732,1492
35,1347,1351,4,Black Death,Plague pandemic.,Black Death,,3,,,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,E,1347,1351
36,622,750,128,Early Islamic Caliphate,From Hijra to Abbasid.,Islamic Caliphate,,7,,,,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,H,622,750
37,750,1258,508,Abbasid Caliphate,,Abbasid Caliphate,,7,,,,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,H,750,1258
38,800,1806,1006,Holy Roman Empire,,Holy Roman Empire,,6,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,M,800,1806
39,1613,1917,304,Romanov Dynasty,Russian royalty.,Romanov Dynasty,,6,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,M,1613,1917
40,1200 BC,400 BC,800,Olmec Civilization,Early Mesoamerican culture.,Olmec,,9,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,H,-1200,-400
41,250,900,650,Maya Classic Period,,Maya civilization,,7,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,H,250,900
42,900,1521,621,Aztec Civilization,,Aztec Empire,,6,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,M,900,1521
43,1438,1533,95,Inca Empire,,Inca Empire,,6,,,,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,M,1438,1533
44,500,1500,1000,Middle Ages India,From Gupta decline to Mughal rise.,Indian history,,8,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,H,500,1500
45,3000 BC,1800 BC,1200,Indus Valley Civilization,,Indus Valley,,9,,,,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,H,-3000,-1800
46,500,1500,1000,Feudal Japan,Samurai and shogunate period.,Feudal Japan,,7,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,H,500,1500
47,1517,1648,131,Reformation and Wars of Religion,,Reformation,,6,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,M,1517,1648
48,1804,1830,26,Haitian Independence & Aftermath,,Haiti Revolution,,7,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,H,1804,1830
49,1917,1923,6,Russian Revolution & Civil War,,Russian Revolution,,4,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,M,1917,1923
